verdict,code,name,city,country,population,leisure,bestDemand,bestPartner,bestKm,feederDemand,feederHub,feederKm,nearestKm,nearest
ADD,CXB,Cox's Bazar,Cox's Bazar,BD,0.2,1,2076,DAC,310,2076,DAC,310,90,CGP
ADD,LRT,Lorient Bretagne Sud,Lorient,FR,0.2,0,2060,LHR,465,2060,LHR,465,98,MXN
ADD,TOF,Bogashevo,Tomsk,RU,0.57,0,2024,DEL,3159,851,URC,1396,136,KEJ
ADD,HTA,Kadala,Chita,RU,0.35,0,2002,HND,2778,1937,PEK,1352,609,IKT
ADD,LZY,Nyingchi Mainling,Nyingchi,CN,0.24,1,1999,DAC,722,1999,DAC,722,213,DIB
ADD,PIU,Capitan Concha,Piura,PE,0.6,0,1995,LIM,850,1995,LIM,850,196,CIX
ADD,REN,Orenburg Tsentralny,Orenburg,RU,0.55,0,1993,DEL,3145,1909,SVO,1266,308,UFA
ADD,OSR,Ostrava Leos Janacek,Ostrava,CZ,0.3,0,1979,LHR,1321,1979,LHR,1321,110,KTW
ADD,AKX,Aktobe,Aktobe,KZ,0.5,0,1974,DEL,2936,1734,SVO,1460,488,UFA
ADD,CAH,Ca Mau,Ca Mau,VN,0.23,0,1972,SIN,879,1972,SIN,879,116,VCA
ADD,LUZ,Lublin,Lublin,PL,0.34,0,1966,LHR,1602,1966,LHR,1602,135,RZE
ADD,BHJ,Bhuj Rudra Mata,Bhuj,IN,0.2,0,1957,DEL,946,1957,DEL,946,158,RAJ
ADD,PNZ,Senador Nilo Coelho,Petrolina,BR,0.4,0,1949,GRU,1686,1949,GRU,1686,423,AJU
ADD,BXU,Bancasi,Butuan,PH,0.4,0,1948,HND,3295,1916,MNL,786,118,CGY
ADD,ASF,Narimanovo,Astrakhan,RU,0.5,0,1938,IST,1640,1938,IST,1640,305,GUW
ADD,CUE,Mariscal Lamar,Cuenca,EC,0.6,0,1930,BOG,1000,1930,BOG,1000,129,GYE
ADD,AXM,El Eden,Armenia,CO,0.3,1,1928,BOG,182,1928,BOG,182,122,CLO
ADD,CRA,Craiova,Craiova,RO,0.27,0,1928,IST,522,1928,IST,522,178,OTP
ADD,KSF,Kassel,Kassel,DE,0.2,0,1927,LHR,681,1927,LHR,681,119,HAJ
ADD,RUP,Rupsi,Dhubri,IN,0.2,0,1922,DAC,260,1922,DAC,260,148,PBH
ADD,SPD,Saidpur,Saidpur,BD,0.2,0,1921,DAC,261,1921,DAC,261,118,IXB
ADD,IXS,Silchar Kumbhirgram,Silchar,IN,0.2,0,1905,DAC,287,1905,DAC,287,193,GAU
ADD,BQS,Ignatyevo,Blagoveshchensk,RU,0.22,0,1890,HND,1931,1890,HND,1931,542,HRB
ADD,TKU,Turku,Turku,FI,0.33,0,1884,LHR,1719,1884,LHR,1719,123,TMP
ADD,TST,Trang,Trang,TH,0.2,0,1861,SIN,838,1861,SIN,838,107,HDY
ADD,CEE,Cherepovets,Cherepovets,RU,0.31,0,1859,SVO,369,1859,SVO,369,369,SVO
ADD,BTU,Bintulu,Bintulu,MY,0.2,0,1848,CGK,1248,1848,CGK,1248,171,MYY
ADD,INI,Nis Constantine,Nis,RS,0.26,0,1841,IST,612,1841,IST,612,108,PRN
ADD,NLH,Ninglang Lugu Lake,Lijiang,CN,0.25,1,1827,DAC,1116,1827,DAC,1116,108,LJG
ADD,YKS,Yakutsk,Yakutsk,RU,0.32,0,1826,HND,3033,727,SHE,2312,1845,HRB
ADD,KZO,Kyzylorda,Kyzylorda,KZ,0.3,0,1821,DEL,2064,1821,DEL,2064,408,CIT
ADD,KUU,Kullu Manali,Kullu,IN,0.1,1,1808,DEL,369,1808,DEL,369,139,IXC
ADD,DHM,Kangra Dharamshala,Dharamshala,IN,0.1,1,1786,DEL,408,1786,DEL,408,146,IXJ
ADD,MMB,Memanbetsu,Abashiri,JP,0.1,1,1776,NRT,959,1776,NRT,959,235,CTS
ADD,MCP,Alberto Alcolumbre,Macapa,BR,0.5,0,1771,GRU,2658,916,CNF,2321,329,BEL
ADD,NCU,Nukus,Nukus,UZ,0.3,0,1767,DEL,2205,1767,DEL,2205,512,ASB
ADD,PXU,Pleiku,Pleiku,VN,0.25,0,1758,SIN,1474,1758,SIN,1474,110,UIH
ADD,PWQ,Pavlodar,Pavlodar,KZ,0.35,0,1751,DEL,2629,1135,LHE,2310,301,PLX
ADD,TUK,Turbat,Turbat,PK,0.2,0,1745,DXB,773,1745,DXB,773,432,KHI
ADD,ZCO,La Araucania,Temuco,CL,0.4,0,1738,EZE,1335,1738,EZE,1335,282,PMC
ADD,CBO,Awang,Cotabato,PH,0.3,0,1722,CGK,2445,1722,CGK,2445,159,DVO
ADD,CEI,Chiang Rai Mae Fah Luang,Chiang Rai,TH,0.2,1,1718,BKK,702,1718,BKK,702,163,CNX
ADD,LGP,Bicol Intl,Legazpi,PH,0.2,1,1714,MNL,330,1714,MNL,330,221,KLO
ADD,LBD,Khujand,Khujand,TJ,0.2,0,1709,DEL,1462,1709,DEL,1462,122,TAS
ADD,KVD,Ganja Intl,Ganja,AZ,0.3,0,1703,IKA,727,1703,IKA,727,154,TBS
ADD,PKC,Yelizovo,Petropavlovsk-Kamchatsky,RU,0.18,1,1695,NRT,2395,1695,NRT,2395,1683,ADK
ADD,TMJ,Termez,Termez,UZ,0.18,0,1675,DEL,1332,1675,DEL,1332,192,DYU
ADD,KSC,Kosice,Kosice,SK,0.24,0,1663,LHR,1573,1663,LHR,1573,171,RZE
ADD,ANF,Andres Sabella,Antofagasta,CL,0.4,0,1653,GRU,2444,1653,GRU,2444,190,CJC
ADD,RGS,Burgos,Burgos,ES,0.18,0,1650,LHR,1041,1650,LHR,1041,119,BIO
ADD,ARH,Talagi,Arkhangelsk,RU,0.35,0,1646,SVO,976,1646,SVO,976,759,LED
ADD,UGC,Urgench,Urgench,UZ,0.2,1,1629,DEL,2076,1629,DEL,2076,444,ASB
ADD,PIS,Poitiers-Biard,Poitiers,FR,0.13,0,1619,LHR,545,1619,LHR,545,99,TUF
ADD,TAC,Daniel Z. Romualdez,Tacloban,PH,0.25,0,1617,MNL,567,1617,MNL,567,154,CEB
ADD,VDH,Dong Hoi,Dong Hoi,VN,0.16,1,1610,HKG,932,1610,HKG,932,172,HUI
ADD,IOS,Bahia-Jorge Amado,Ilheus,BR,0.18,1,1605,GRU,1235,1605,GRU,1235,225,SSA
ADD,RAE,Arar,Arar,SA,0.2,0,1600,CAI,937,1600,CAI,937,332,NJF
ADD,WNP,Naga,Naga,PH,0.2,0,1595,MNL,264,1595,MNL,264,232,KLO
ADD,DNH,Dunhuang Mogao,Dunhuang,CN,0.19,1,1591,DEL,2068,1591,DEL,2068,302,JGN
ADD,TBB,Tuy Hoa,Tuy Hoa,VN,0.2,0,1591,SIN,1427,1591,SIN,1427,105,UIH
ADD,DTB,Sisingamangaraja Silangit,Siborong-Borong,ID,0.1,1,1568,SIN,565,1568,SIN,565,154,KNO
ADD,GPA,Patras Araxos,Patras,GR,0.2,0,1565,IST,715,1565,IST,715,208,CFU
ADD,RBR,Placido de Castro,Rio Branco,BR,0.4,0,1563,GRU,2728,1547,LIM,1034,456,PVH
ADD,KVA,Kavala Megas Alexandros,Kavala,GR,0.13,1,1554,IST,347,1554,IST,347,146,SKG
ADD,JUL,Inca Manco Capac,Juliaca,PE,0.3,1,1553,LIM,843,1553,LIM,843,180,AQP
ADD,GOQ,Golmud,Golmud,CN,0.2,0,1552,DEL,1870,1552,DEL,1870,494,JGN
ADD,AAT,Altay,Altay,CN,0.2,1,1543,DEL,2334,1543,DEL,2334,430,URC
ADD,URY,Gurayat,Gurayat,SA,0.15,0,1538,CAI,580,1538,CAI,580,127,AMM
ADD,MZG,Penghu Magong,Magong,TW,0.1,1,1533,PVG,869,1533,PVG,869,127,RMQ
ADD,BPS,Porto Seguro,Porto Seguro,BR,0.15,1,1521,GRU,1095,1521,GRU,1095,401,SSA
ADD,SGC,Surgut,Surgut,RU,0.38,0,1518,DEL,3655,1294,SVO,2135,537,TJM
ADD,JDO,Orlando Bezerra,Juazeiro do Norte,BR,0.27,0,1504,GRU,1960,1504,GRU,1960,391,FOR
ADD,LGK,Langkawi Intl,Langkawi,MY,0.1,1,1493,SIN,727,1493,SIN,727,99,HDY
ADD,DEB,Debrecen,Debrecen,HU,0.2,0,1491,LHR,1648,1491,LHR,1648,175,CLJ
ADD,MMK,Murmansk,Murmansk,RU,0.3,0,1488,LHR,2600,1348,SVO,1444,784,UME
ADD,JSA,Jaisalmer,Jaisalmer,IN,0.08,1,1485,DEL,642,1485,DEL,642,395,UDR
ADD,URA,Uralsk Ak Zhol,Uralsk,KZ,0.3,0,1484,SVO,1073,1484,SVO,1073,449,GUW
ADD,ZBR,Konarak Chabahar,Chabahar,IR,0.1,1,1470,DXB,505,1470,DXB,505,296,MCT
ADD,SOQ,Domine Eduard Osok,Sorong,ID,0.25,0,1468,CGK,2794,1103,MNL,2052,474,AMQ
ADD,BHH,Bisha,Bisha,SA,0.2,0,1462,DXB,1432,1462,DXB,1432,194,AHB
ADD,BUW,Betoambari,Bau-Bau,ID,0.16,0,1457,CGK,1761,1457,CGK,1761,338,UPG
ADD,TIM,Mozes Kilangin,Timika,ID,0.3,0,1454,CGK,3351,469,CEB,2183,457,DJJ
ADD,DIG,Diqing Shangri-La,Shangri-La,CN,0.15,1,1450,DAC,1027,1450,DAC,1027,136,LJG
ADD,SZY,Olsztyn-Mazury,Olsztyn,PL,0.17,0,1439,LHR,1460,1439,LHR,1460,146,WAW
ADD,STM,Santarem Maestro Wilson,Santarem,BR,0.3,0,1415,GRU,2502,1003,BOG,2292,588,MAO
ADD,TTE,Sultan Babullah,Ternate,ID,0.2,0,1411,CGK,2427,1411,CGK,2427,284,MDC
ADD,BVB,Atlas Brasil Cantanhede,Boa Vista,BR,0.4,0,1407,GRU,3302,1382,BOG,1508,489,GEO
ADD,BCM,Bacau,Bacau,RO,0.15,0,1402,IST,603,1402,IST,603,91,IAS
ADD,ZAD,Zadar,Zadar,HR,0.13,1,1392,LHR,1432,1392,LHR,1432,99,SPU
ADD,BUS,Batumi Intl,Batumi,GE,0.16,1,1390,IST,1072,1390,IST,1072,166,TZX
ADD,OUL,Oulu,Oulu,FI,0.21,0,1380,LHR,2100,1380,LHR,2100,276,UME
ADD,TMC,Tambolaka,Sumba,ID,0.1,1,1369,CGK,1433,1369,CGK,1433,333,LOP
ADD,SJI,San Jose Mindoro,San Jose,PH,0.14,0,1346,MNL,239,1346,MNL,239,163,KLO
ADD,BJZ,Badajoz,Badajoz,ES,0.15,0,1343,LHR,1484,1343,LHR,1484,183,SVQ
ADD,KGT,Kangding,Kangding,CN,0.13,1,1341,PVG,1919,1341,PVG,1919,188,DCY
ADD,LAO,Laoag Intl,Laoag,PH,0.1,1,1315,PVG,1447,1315,PVG,1447,332,CRK
ADD,NJC,Nizhnevartovsk,Nizhnevartovsk,RU,0.28,0,1314,DEL,3602,1073,SVO,2301,615,TJM
ADD,TEZ,Tezpur,Tezpur,IN,0.1,0,1298,DAC,399,1298,DAC,399,136,GAU
ADD,PPK,Petropavl,Petropavl,KZ,0.22,0,1298,DEL,2983,1015,SVO,1994,266,OMS
ADD,PYB,Jeypore,Jeypore,IN,0.1,0,1288,DEL,1210,1288,DEL,1210,147,VTZ
ADD,SUG,Surigao,Surigao,PH,0.17,0,1288,HND,3212,1275,MNL,717,170,CGY
ADD,HEH,Heho,Heho,MM,0.1,1,1283,DAC,742,1283,DAC,742,135,MDL
ADD,GWD,Gwadar Intl,Gwadar,PK,0.1,0,1261,DXB,701,1261,DXB,701,449,MCT
ADD,ETM,Ramon,Eilat,IL,0.07,1,1240,CAI,354,1240,CAI,354,130,AQJ
ADD,KDU,Skardu Intl,Skardu,PK,0.06,1,1239,DEL,768,1239,DEL,768,227,IXL
ADD,TPP,Cadete Guevara,Tarapoto,PE,0.2,0,1233,LIM,618,1233,LIM,618,383,CIX
ADD,DOL,Deauville-Normandie,Deauville,FR,0.05,1,1219,LHR,238,1219,LHR,238,171,JER
ADD,RTG,Frans Sales Lega,Ruteng,ID,0.1,0,1212,CGK,1548,1212,CGK,1548,194,MNK
ADD,KUT,Kutaisi David Agmashenebeli,Kutaisi,GE,0.15,0,1202,IST,1144,1202,IST,1144,188,KSY
ADD,EGC,Bergerac Dordogne,Bergerac,FR,0.06,1,1139,LHR,742,1139,LHR,742,98,BOD
ADD,LUW,Syukuran Aminuddin,Luwuk,ID,0.1,0,1123,CGK,1875,1123,CGK,1875,375,MDC
ADD,ABT,Al-Baha,Al-Baha,SA,0.1,1,1114,DXB,1510,1114,DXB,1510,173,TIF
ADD,WGP,Umbu Mehang Kunda,Waingapu,ID,0.07,1,1113,CGK,1553,1113,CGK,1553,242,MNK
ADD,MKQ,Mopah,Merauke,ID,0.2,0,1113,CGK,3732,392,BNE,2486,522,HGU
ADD,WAE,Wadi al-Dawasir,Wadi al-Dawasir,SA,0.1,0,1107,DXB,1167,1107,DXB,1167,366,AHB
ADD,JZH,Jiuzhaigou Huanglong,Jiuzhaigou,CN,0.08,1,1102,PVG,1717,1102,PVG,1717,187,MIG
ADD,BRC,Bariloche,San Carlos de Bariloche,AR,0.13,1,1095,EZE,1310,1095,EZE,1310,164,PMC
ADD,PKZ,Pakse,Pakse,LA,0.09,0,1094,BKK,565,1094,BKK,565,99,UBP
ADD,SHW,Sharurah,Sharurah,SA,0.1,0,1093,DXB,1214,1093,DXB,1214,380,SAH
ADD,MBT,Moises Espinosa,Masbate,PH,0.1,0,1089,MNL,369,1089,MNL,369,156,KLO
ADD,MKW,Rendani,Manokwari,ID,0.15,0,1076,CGK,3094,822,MNL,2234,733,AMQ
ADD,OSI,Osijek,Osijek,HR,0.1,0,1076,LHR,1563,1076,LHR,1563,137,BEG
ADD,CJL,Chitral,Chitral,PK,0.05,1,1072,DEL,955,1072,DEL,955,277,ISB
ADD,DIU,Diu,Diu,IN,0.05,1,1071,BOM,272,1071,BOM,272,179,RAJ
ADD,HRI,Mattala Rajapaksa,Hambantota,LK,0.1,1,1052,DEL,2513,1021,BOM,1681,170,CMB
ADD,LBJ,Komodo,Labuan Bajo,ID,0.06,1,1048,CGK,1482,1048,CGK,1482,259,MNK
ADD,KUO,Kuopio,Kuopio,FI,0.12,0,1043,LHR,2101,1043,LHR,2101,281,TMP
ADD,KIH,Kish Intl,Kish,IR,0.04,1,1029,DXB,198,1029,DXB,198,198,DXB
ADD,RDZ,Rodez Aveyron,Rodez,FR,0.06,0,1015,LHR,815,1015,LHR,815,124,TLS
ADD,ULH,Prince Abdul Majeed AlUla,AlUla,SA,0.06,1,1012,CAI,762,1012,CAI,762,250,TUU
ADD,GDX,Sokol,Magadan,RU,0.09,0,1010,NRT,2786,341,HRB,2263,2002,CTS
ADD,PLQ,Palanga,Palanga,LT,0.07,1,1005,LHR,1496,1005,LHR,1496,206,RIX
ADD,VXO,Vaxjo Smaland,Vaxjo,SE,0.07,0,998,LHR,1155,998,LHR,1155,168,GOT
ADD,DIN,Dien Bien Phu,Dien Bien Phu,VN,0.08,0,982,HKG,1129,982,HKG,1129,188,LPQ
ADD,HAU,Haugesund Karmoy,Haugesund,NO,0.06,0,978,LHR,945,978,LHR,945,105,BGO
ADD,BIK,Frans Kaisiepo,Biak,ID,0.13,0,972,HND,4103,738,MNL,2410,514,DJJ
ADD,NYU,Nyaung U Bagan,Bagan,MM,0.05,1,961,DAC,551,961,DAC,551,123,MDL
ADD,KRW,Turkmenbashi,Turkmenbashi,TM,0.07,1,956,IKA,541,956,IKA,541,256,GYD
ADD,NAJ,Nakhchivan,Nakhchivan,AZ,0.09,0,953,IKA,655,953,IKA,655,140,EVN
ADD,EJH,Al Wajh,Al Wajh,SA,0.05,1,952,CAI,661,952,CAI,661,242,TUU
ADD,ESL,Elista,Elista,RU,0.1,0,925,IST,1371,925,IST,1371,258,MRV
ADD,LPX,Liepaja,Liepaja,LV,0.07,0,912,LHR,1509,912,LHR,1509,181,RIX
ADD,TOS,Tromso,Tromso,NO,0.08,1,904,LHR,2261,904,LHR,2261,658,UME
ADD,DQM,Duqm Intl,Duqm,OM,0.05,0,897,DXB,681,897,DXB,681,460,MCT
ADD,PUQ,Pdte Carlos Ibanez,Punta Arenas,CL,0.13,1,883,EZE,2242,883,EZE,2242,264,USH
ADD,ZER,Ziro,Ziro,IN,0.05,0,878,DAC,540,878,DAC,540,102,JRH
ADD,USU,Francisco Reyes,Coron,PH,0.05,1,870,MNL,284,870,MNL,284,253,KLO
ADD,LLA,Lulea,Lulea,SE,0.08,0,867,LHR,2018,867,LHR,2018,213,UME
ADD,NBX,Douw Aturure,Nabire,ID,0.1,0,860,CGK,3210,282,CEB,1985,564,DJJ
ADD,PVK,Aktion Preveza,Preveza,GR,0.05,1,857,IST,725,857,IST,725,105,CFU
ADD,TAT,Poprad-Tatry,Poprad,SK,0.05,1,851,LHR,1489,851,LHR,1489,117,KRK
ADD,KJI,Kanas,Burqin,CN,0.06,1,843,DEL,2345,843,DEL,2345,385,UKK
ADD,JOE,Joensuu,Joensuu,FI,0.08,0,839,LHR,2171,839,LHR,2171,320,LED
ADD,OSD,Ostersund Are,Ostersund,SE,0.05,1,834,LHR,1574,834,LHR,1574,181,TRD
ADD,KSU,Kristiansund Kvernberget,Kristiansund,NO,0.05,0,795,LHR,1384,795,LHR,1384,106,AES
ADD,SPC,La Palma,Santa Cruz de la Palma,ES,0.08,1,794,LHR,2919,526,MAD,1845,134,TFS
ADD,NUX,Novy Urengoy,Novy Urengoy,RU,0.12,0,793,HND,5244,698,SVO,2334,1071,TJM
ADD,RVN,Rovaniemi,Rovaniemi,FI,0.06,1,790,LHR,2220,790,LHR,2220,402,UME
ADD,ADZ,Gustavo Rojas Pinilla,San Andres,CO,0.06,1,769,MEX,2004,769,MEX,2004,397,SJO
ADD,ZTH,Zakynthos,Zakynthos,GR,0.04,1,755,IST,779,755,IST,779,222,CFU
ADD,EFL,Kefalonia,Kefalonia,GR,0.04,1,753,IST,786,753,IST,786,172,CFU
ADD,AUR,Aurillac,Aurillac,FR,0.03,0,729,LHR,761,729,LHR,761,115,CFE
ADD,BOO,Bodo,Bodo,NO,0.05,0,698,LHR,1935,698,LHR,1935,453,TRD
ADD,TER,Lajes,Terceira,PT,0.05,1,681,LHR,2501,400,MAD,2018,166,PDL
ADD,VBY,Visby,Visby,SE,0.03,1,676,LHR,1387,676,LHR,1387,151,NYO
ADD,EVE,Harstad Narvik,Harstad,NO,0.04,0,602,LHR,2102,602,LHR,2102,547,UME
ADD,FKQ,Fakfak Torea,Fakfak,ID,0.04,0,580,CGK,2861,418,MNL,2301,472,AMQ
ADD,AEY,Akureyri,Akureyri,IS,0.02,1,490,LHR,1893,490,LHR,1893,233,UME
ADD,NYM,Nadym,Nadym,RU,0.045,0,485,DEL,4117,444,SVO,2150,947,TJM
ADD,KRN,Kiruna,Kiruna,SE,0.02,1,464,LHR,2137,464,LHR,2137,448,UME
ADD,FTE,El Calafate,El Calafate,AR,0.03,1,443,EZE,2038,443,EZE,2038,567,USH
ADD,ALF,Alta,Alta,NO,0.02,1,440,LHR,2396,440,LHR,2396,701,UME
ADD,AOK,Karpathos,Karpathos,GR,0.01,1,419,CAI,712,419,CAI,712,138,RHO
ADD,JSI,Skiathos,Skiathos,GR,0.01,1,410,IST,501,410,IST,501,143,ATH
ADD,AGX,Agatti,Agatti,IN,0.01,1,392,BOM,923,392,BOM,923,413,CCJ
ADD,DYR,Ugolny,Anadyr,RU,0.015,0,331,NRT,4059,45,ANC,1659,800,OME
ADD,IVL,Ivalo,Ivalo,FI,0.01,1,310,LHR,2411,310,LHR,2411,623,UME
ADD,KKN,Kirkenes Hoybuktmoen,Kirkenes,NO,0.01,1,301,LHR,2564,262,SVO,1574,782,UME
ADD,HOR,Horta,Horta,PT,0.01,1,297,LHR,2623,173,MAD,2162,278,PDL
ADD,MLO,Milos,Milos,GR,0.005,1,279,IST,626,279,IST,626,95,JTR
DUPLICATE,AEP,Aeroparque Jorge Newbery,Buenos Aires,AR,15,0,15774,EZE,31,15774,EZE,31,31,EZE
DUPLICATE,JJN,Quanzhou Jinjiang,Quanzhou,CN,8.7,0,13378,PVG,772,13378,PVG,772,55,XMN
DUPLICATE,TVS,Tangshan Sannvhe,Tangshan,CN,7.7,0,13187,PKX,138,13187,PKX,138,87,TSN
DUPLICATE,CZX,Changzhou Benniu,Changzhou,CN,5.3,0,12469,PVG,210,12469,PVG,210,78,WUX
DUPLICATE,THR,Mehrabad Intl,Tehran,IR,9,0,11697,IKA,33,11697,IKA,33,33,IKA
DUPLICATE,AQG,Anqing Tianzhushan,Anqing,CN,4.5,0,10589,PVG,458,10589,PVG,458,84,HFE
DUPLICATE,JIU,Jiujiang Lushan,Jiujiang,CN,4.6,0,10226,PVG,605,10226,PVG,605,70,KHN
DUPLICATE,WHU,Wuhu Xuanzhou,Wuhu,CN,3.7,0,10029,PVG,323,10029,PVG,323,58,NKG
DUPLICATE,KNU,Kanpur Chakeri,Kanpur,IN,3,0,8911,DEL,405,8911,DEL,405,62,LKO
DUPLICATE,OKD,Okadama,Sapporo,JP,2.6,0,8564,NRT,823,8564,NRT,823,46,CTS
DUPLICATE,SOC,Adisumarmo,Surakarta,ID,2.5,0,8138,CGK,478,8138,CGK,478,75,SRG
DUPLICATE,MLG,Abdul Rachman Saleh,Malang,ID,2.5,0,7610,CGK,697,7610,CGK,697,62,SUB
DUPLICATE,LUH,Ludhiana Sahnewal,Ludhiana,IN,1.7,0,6995,DEL,278,6995,DEL,278,83,IXC
DUPLICATE,LBA,Leeds Bradford,Leeds,GB,1.9,0,6746,LHR,279,6746,LHR,279,70,MAN
DUPLICATE,GHN,Guanghan,Deyang,CN,3.5,0,6721,PVG,1662,6721,PVG,1662,63,MIG
DUPLICATE,HSN,Zhoushan Putuoshan,Zhoushan,CN,1.2,1,6667,PVG,145,6667,PVG,145,87,NGB
DUPLICATE,ALP,Aleppo Intl,Aleppo,SY,2.1,0,5289,CAI,865,5289,CAI,865,89,GZT
DUPLICATE,KMQ,Komatsu,Kanazawa,JP,0.7,0,5213,HND,317,5213,HND,317,75,TOY
DUPLICATE,OKJ,Okayama Momotaro,Okayama,JP,0.7,0,4846,HND,545,4846,HND,545,63,TAK
DUPLICATE,XNH,Mosul Intl,Mosul,IQ,1.7,0,4242,CAI,1291,4242,CAI,1291,0,OSM
DUPLICATE,TKS,Tokushima Awaodori,Tokushima,JP,0.5,0,4157,HND,497,4157,HND,497,55,TAK
DUPLICATE,UBJ,Yamaguchi Ube,Ube,JP,0.5,0,3798,HND,797,3798,HND,797,24,KKJ
DUPLICATE,SHL,Shillong Umroi,Shillong,IN,0.6,1,3656,DAC,261,3656,DAC,261,60,GAU
DUPLICATE,KPO,Pohang Gyeongju,Pohang,KR,0.5,0,3651,HND,936,3651,HND,936,45,USN
DUPLICATE,JGA,Jamnagar,Jamnagar,IN,0.7,0,3624,DEL,982,3624,DEL,982,81,RAJ
DUPLICATE,YGJ,Yonago Kitaro,Yonago,JP,0.4,0,3611,HND,592,3611,HND,592,84,TTJ
DUPLICATE,HIN,Sacheon,Jinju,KR,0.5,0,3525,HND,1063,3525,HND,1063,50,RSU
DUPLICATE,BHD,Belfast City,Belfast,GB,0.6,0,3525,LHR,504,3525,LHR,504,23,BFS
DUPLICATE,CWL,Cardiff,Cardiff,GB,0.49,0,3519,LHR,200,3519,LHR,200,43,BRS
DUPLICATE,DTM,Dortmund,Dortmund,DE,0.59,0,3437,LHR,558,3437,LHR,558,64,DUS
DUPLICATE,MME,Teesside,Durham,GB,0.5,0,3386,LHR,344,3386,LHR,344,61,NCL
DUPLICATE,TLN,Toulon-Hyeres,Toulon,FR,0.6,1,3298,LHR,1054,3298,LHR,1054,84,MRS
DUPLICATE,IXA,Agartala Maharaja Bir,Agartala,IN,0.5,0,3229,DAC,86,3229,DAC,86,86,DAC
DUPLICATE,RKT,Ras Al Khaimah Intl,Ras Al Khaimah,AE,0.4,0,3096,DXB,71,3096,DXB,71,52,SHJ
DUPLICATE,KUV,Gunsan,Gunsan,KR,0.4,0,3050,HND,1188,3050,HND,1188,87,KWJ
DUPLICATE,BCD,Bacolod-Silay,Bacolod,PH,0.8,0,2984,MNL,468,2984,MNL,468,57,ILO
DUPLICATE,SCQ,Santiago de Compostela,Santiago de Compostela,ES,0.5,1,2953,LHR,1126,2953,LHR,1126,76,VGO
DUPLICATE,BES,Brest Bretagne,Brest,FR,0.4,0,2937,LHR,440,2937,LHR,440,47,MXN
DUPLICATE,RMU,Region de Murcia,Murcia,ES,0.6,1,2925,LHR,1521,2925,LHR,1521,28,MJV
DUPLICATE,EAS,San Sebastian,San Sebastian,ES,0.4,1,2804,LHR,907,2804,LHR,907,24,BIQ
DUPLICATE,AOR,Sultan Abdul Halim,Alor Setar,MY,0.4,0,2766,SIN,669,2766,SIN,669,82,HDY
DUPLICATE,SLV,Shimla,Shimla,IN,0.2,1,2634,DEL,280,2634,DEL,280,53,IXC
DUPLICATE,AZN,Andizhan,Andijan,UZ,0.45,0,2589,DEL,1422,2589,DEL,1422,44,OSS
DUPLICATE,QSR,Salerno Costa d'Amalfi,Salerno,IT,0.5,1,2568,LHR,1685,2568,LHR,1685,60,NAP
DUPLICATE,FNI,Nimes Garons,Nimes,FR,0.4,0,2535,LHR,931,2535,LHR,931,42,MPL
DUPLICATE,NRN,Weeze Niederrhein,Weeze,DE,0.3,0,2530,LHR,456,2530,LHR,456,56,DUS
DUPLICATE,UTH,Udon Thani,Udon Thani,TH,0.4,0,2378,BKK,466,2378,BKK,466,71,VTE
DUPLICATE,ABD,Abadan Intl,Abadan,IR,0.4,0,2378,DXB,903,2378,DXB,903,58,BSR
DUPLICATE,TPS,Trapani Birgi,Trapani,IT,0.4,1,2228,LHR,1816,2228,LHR,1816,61,PMO
DUPLICATE,SEN,London Southend,Southend,GB,0.18,0,2224,LHR,80,2224,LHR,80,45,LCY
DUPLICATE,REG,Reggio Calabria,Reggio Calabria,IT,0.5,0,2200,LHR,1950,2200,LHR,1950,84,CTA
DUPLICATE,TTT,Taitung,Taitung,TW,0.2,1,2128,PVG,934,2128,PVG,934,80,KHH
DUPLICATE,KUN,Kaunas,Kaunas,LT,0.4,0,2098,LHR,1669,2098,LHR,1669,86,VNO
DUPLICATE,DGT,Sibulan,Dumaguete,PH,0.4,0,2008,MNL,627,2008,MNL,627,71,TAG
DUPLICATE,VCL,Chu Lai,Tam Ky,VN,0.3,0,2001,HKG,943,2001,HKG,943,90,DAD
DUPLICATE,VIT,Vitoria,Vitoria-Gasteiz,ES,0.25,0,1983,LHR,970,1983,LHR,970,49,BIO
DUPLICATE,EGO,Belgorod,Belgorod,RU,0.39,0,1941,SVO,595,1941,SVO,595,83,HRK
DUPLICATE,VKG,Rach Gia,Rach Gia,VN,0.23,0,1926,SIN,965,1926,SIN,965,65,VCA
DUPLICATE,TJV,Thanjavur,Thanjavur,IN,0.3,0,1849,DEL,1995,1849,DEL,1995,43,TRZ
DUPLICATE,FJR,Fujairah Intl,Fujairah,AE,0.13,0,1748,DXB,98,1748,DXB,98,84,SHJ
DUPLICATE,VBS,Brescia Montichiari,Brescia,IT,0.2,0,1740,LHR,1039,1740,LHR,1039,44,VRN
DUPLICATE,KOS,Sihanoukville,Sihanoukville,KH,0.16,1,1735,SIN,1026,1735,SIN,1026,53,PQC
DUPLICATE,PEG,Perugia San Francesco,Perugia,IT,0.16,1,1578,LHR,1346,1578,LHR,1346,90,AOI
DUPLICATE,RMI,Federico Fellini,Rimini,IT,0.15,1,1555,LHR,1277,1555,LHR,1277,75,AOI
DUPLICATE,BVA,Paris Beauvais,Beauvais,FR,0.1,0,1543,LHR,289,1543,LHR,289,58,CDG
